file_id,path,size_bytes,lang,sha256
F00068,dash_meme/src/pages/MultichartPage.tsx,4229,tsx,ad8fd868421d6b503cb34e7dfd4271d3f21455eaf2d49a6d071070efeb1bfe3c
F00069,dash_meme/src/pages/MultiswapPage.tsx,5023,tsx,4ab9769546ae22e277b892fa700d308ebe2b9107b6eee5c2c69991ba106a2999
F00070,dash_meme/src/pages/PairExplorerPage.tsx,4884,tsx,da51185d5f2586f6577bb46127d33f5dbbe03aa47a875f1929577f2265fb4acf
F00071,dash_meme/src/pages/PoolExplorerPage.tsx,6193,tsx,520d84d5fc5f1663c897abad4d76dd28a534d491bb3bc3eb3509b985f779b588
F00072,dash_meme/src/pages/SniperPage.tsx,7273,tsx,db1dabb1b4c7cfb0bee28a806592f3470e835ed1d065f3faa219b7f2cd41d30b
F00073,dash_meme/src/pages/StatsPage.tsx,4830,tsx,f1c344cf9672b46d212593403495527066efa3bc1bfdb71de028686faa553ba1
F00074,dash_meme/src/pages/TradePage.tsx,4371,tsx,ed2c2898fc95ef562e21d7280c112bb1ba1206e4787b68eb366c616313898c05
F00075,dash_meme/src/pages/WalletInfoPage.tsx,3293,tsx,8fd882f7427a4d3639ec66fde0dd02d0c724ae9d4696669a4ae84d695be34e59
F00076,dash_meme/src/router.ts,2238,ts,1bd56a4426f82f14bd16ceab5987ab70ef298681f7cf6502b4f715442a4d9f8d
F00077,dash_meme/src/state/autonomy.ts,1885,ts,6b89725dffb82638a9861cb527b8c296faa442b16efcfb9ddb1f01cb91950e19
F00078,dash_meme/src/state/pair.ts,2023,ts,8e71951007ad7281bb550ac2eea067a447fe9ed8e7b39e2243a79d672ec443ba
F00079,dash_meme/src/state/toast.ts,1275,ts,c996750f5f9541e5d391f12f69a9604bc097d15977d3f279466ae894f949d3f9
F00080,dash_meme/src/theme/tokens.css,4686,css,72cf4ab262daf1fc5e5c458654bf419d6a1a430e3f676a4986d91a0132136364
F00081,dash_meme/tailwind.config.js,1230,js,17dda24a93b4f81d99bb68fb5140a73416a4c1f0d524c4dd51ea244ab93bd68e
F00082,dash_meme/tsconfig.app.json,594,json,d1182a9b371b042a37b2a0b7b608461ad558b7ebaa1d74672788ea0ceada68bf
F00083,dash_meme/tsconfig.json,119,json,770b4140bbb581e2dfd9ea9946ffc9c75a1d86ba7d2db5f77c83e37cbdf9d808
F00084,dash_meme/tsconfig.node.json,358,json,a50276754b36be55ceef4677a4fbe9ffae522098dfdcdb9167de81462c843774
F00085,dash_meme/vite.config.ts,1850,ts,58e9591e9c07dae1f8892544a74a5900c1158e7c6fb94787c39aecae326e8890
F00086,dashboard2026/README.md,2440,markdown,d8573d2ffb028011385620f6789181172d2b87587967853f21c5d709063ca322
F00087,dashboard2026/eslint.config.js,763,js,b4222149d9e9c2325cdcf4837619d7febe5bdb4e89519f320a31c50173b68e0b
F00088,dashboard2026/index.html,357,html,f4a52154f791a63d52967713e20bdea14e1a552c383324b4425b203c131b01b2
F00089,dashboard2026/package-lock.json,145456,json,7e6f6947b77e19e63bed6d1cb146ada5fc6b0e7825a818fb575c425c9fa1b5a3
F00090,dashboard2026/package.json,1165,json,3c3f3d3d48ac06f4a43ec30f235a7d26ce50c12223a8e97772f7c4b25e79bbec
F00091,dashboard2026/postcss.config.js,81,js,e32657baf631d7c5f4dc67b4b2ee0ec8e7d5b3c41860e09cddce7c0377cd80bc
F00092,dashboard2026/src/App.tsx,6516,tsx,defa53d46ac9c15a09e7cf181a99a675e88df2cbe1f3b1f80ee2107b5f7efc54
F00093,dashboard2026/src/api/base.ts,732,ts,a5caa39da88e64a2296f2bd95aee4bb251f66f81f2be098f81b5397e64fb69fc
F00094,dashboard2026/src/api/cognitive_chat.ts,3488,ts,3b77e1ade2364a2b1348924e12b61419b00825183eb99d198658283ef6463617
F00095,dashboard2026/src/api/credentials.ts,836,ts,5a1c54b677aa9279e9f7427fb5ada221c04284aa0a0049e9567e468422b90b5b
F00096,dashboard2026/src/api/dashboard.ts,836,ts,4efe9101a4dc3690adabb149768e470f29799c6d1cc9bf047b6645bd71bd577e
F00097,dashboard2026/src/api/governance.ts,4010,ts,62529087c171477ba5b8a4034c574f75c68357f085f9cf0f07942e4aa3a9646c
F00098,dashboard2026/src/api/operator.ts,1247,ts,62a0ed8aeb137f6a6ef42fb5535b5ad3d5eb134901fc7234df3f66a92c09ec2b
F00099,dashboard2026/src/api/plugins.ts,2036,ts,3524cc2eba2a4a0828bcc86a755cff6da21bea7fe860822c8b0a7cbeabf3db2e
F00100,dashboard2026/src/components/AdapterStatusGrid.tsx,3754,tsx,22eeb34f3ebbb60c73586afa390fe3fe50b023024519d16e5bfeb0c818f4fb99
F00101,dashboard2026/src/components/ApprovalPanel.tsx,6009,tsx,6b19af2a0f80d87fa66a8005e24a506d0c209be20045b5e45c5ab3143eba7ece
F00102,dashboard2026/src/components/AssetGrid.tsx,2948,tsx,0b2636f9fe81193a2d8fbefa4340af779536bb5e3f7e1f08f1f0cdd4e03fedc3
F00103,dashboard2026/src/components/AutonomyRibbon.tsx,2281,tsx,3a53c32f25d52f4534ca2b253f664a6956f43581e3d1d4634630cc56013d3438
F00104,dashboard2026/src/components/CommandPalette.tsx,6801,tsx,f87f3ef2d84262b112a00ff455987fd50a9eafe8e49e3de7ac6b0655e6f65cb4
F00105,dashboard2026/src/components/EngineBucketBadge.tsx,514,tsx,91de59bf0c847c56536165a9f56b5a785d500e5b32e237c65cb5f843d75463b2
F00106,dashboard2026/src/components/HotkeyConfigurator.tsx,4092,tsx,9ea9ea6317ca932be5670a94713f4e39e429ed62836b6425cc250ff501f75d64
F00107,dashboard2026/src/components/LiveStatusPill.tsx,4320,tsx,2fabc1dd3ca0558dc9661b83e340d5ec4525751c42de4490125d51e3053aae9c
F00108,dashboard2026/src/components/ModeRibbon.tsx,4489,tsx,78f4e52a92d4723e0f342ecf066f7e5ac17db1b72c231f079a2ff28d1a5ffea9
F00109,dashboard2026/src/components/PadlockFloors.tsx,2537,tsx,048827ea53efae54372d72463c56c029f038fb831e99d9633f5b1f728ce163ce
F00110,dashboard2026/src/components/PlaceholderWidget.tsx,1922,tsx,53493123d5333c585c3a42516b2b0ed42d3a2b7e58a33828c737bc2f159a67fe
F00111,dashboard2026/src/components/PopoutButton.tsx,979,tsx,84584e5d05a5af8d96502b35030c37b1e8792c643c77394cbf32b11e66688737
F00112,dashboard2026/src/components/PreferencesBar.tsx,2948,tsx,84d974c9517833139acd62147b2445ab5b5764fca10e0c1a169291567d23adb6
F00113,dashboard2026/src/components/PromoteChain.tsx,2360,tsx,78a6a18ebe48e8211967df8062757bc1397096487c382eb1f645b0b286c6ddea
F00114,dashboard2026/src/components/Sidebar.tsx,6644,tsx,bf405a6f2f06ac268092b62adcb297fed1595c4941db0d8922bf0bb2ae58c356
F00115,dashboard2026/src/components/StateBadge.tsx,616,tsx,40a43df31f415509d4700da7dd8f990652b0bf8da52cd7269d53e251513d5328
F00116,dashboard2026/src/components/ToastHost.tsx,1403,tsx,1a6a51c2d8125340e58e360f1786f29ba9bd0a1d65749efa51d671c8a3ad4607
F00117,dashboard2026/src/index.css,2622,css,a580c9b96f2f386bcb40604e36e579f3a9e3eeee3dd86a1e14eb7772cd009064
F00118,dashboard2026/src/lib/fuzzy.ts,1269,ts,ccf116d93ceabf983d0b04d741d4f3642dfe7843551a377a69183bb12d39df18
F00119,dashboard2026/src/main.tsx,857,tsx,9c86429354d0eb55ab832d25d85489f910297e1021f9ce744ba2e41a0e60d8cc
F00120,dashboard2026/src/pages/AIPage.tsx,1937,tsx,73563703b6dcca9671230c1b6ba9330bf327e7c0369d674d304fa38761c48fb7
F00121,dashboard2026/src/pages/ChartingPage.tsx,2779,tsx,057e36b0aab3ef758910aefe193ca9822e1126329b31053a058e8fc8d9deb499
F00122,dashboard2026/src/pages/CognitiveChatPage.tsx,8386,tsx,336b04c3b7cab254c8ac09709ea21b847a973e178551034ecacbd5ad42a7ec2e
F00123,dashboard2026/src/pages/CredentialsPage.tsx,5743,tsx,de786cd35d59e008786bac1910b51b190ee7215b8746066a3d8a35055188da51
F00124,dashboard2026/src/pages/DyonLearningPage.tsx,799,tsx,e8ff0405d8650280869e6b6dee2cd372e589800b61ea51b009adf903eb2b004f
F00125,dashboard2026/src/pages/GovernancePage.tsx,2728,tsx,398964f9408f405df04107c3cce8e294b0fd9c808f56aecc81b07cd7b235ca76
F00126,dashboard2026/src/pages/IndiraLearningPage.tsx,868,tsx,5a680722ac08fc6a77bbec7dec10a7f4476fb4465d897b9783e6292521aec96e
F00127,dashboard2026/src/pages/MarketContextPage.tsx,2139,tsx,6497c35f1199d49bc783e42d60a1a88027651d36af46c43d9785ba902e1c2425
F00128,dashboard2026/src/pages/OnChainPage.tsx,1200,tsx,568f8b9cc209212906517e09597e170d51bb87fb2c9f94ae790bdcf619fda746
F00129,dashboard2026/src/pages/OperatorPage.tsx,11226,tsx,60e744ec8dba37237c25a70e19eab9dc836ade172663a535fec4ef27a477e40e
F00130,dashboard2026/src/pages/OrderFlowPage.tsx,2414,tsx,d81f88f74084de0fa5cf62af118d279d4d31c743c57c5e99a68414380705780e
F00131,dashboard2026/src/pages/PluginsPage.tsx,7293,tsx,86dbc7eb74f336b2573a220e3e3b0c2e6ecc4bfbbbe7a442ebffdffa4fef640d
F00132,dashboard2026/src/pages/PositionsPage.tsx,1750,tsx,c406d0a8f3613f66d43ebf43fa89933e16fbcbcdf4b8a9dab5f449ff3d1b7ada
F00133,dashboard2026/src/pages/RiskPage.tsx,2215,tsx,66945cce52f059e9b22ce444de9b8a187c605fd11344dcedd47f350e0470a9b1
F00134,dashboard2026/src/pages/TestingPage.tsx,2992,tsx,47e05de07105cd6faf93c75fd7c3ae0c8c1d245c063ee177ef5ea9e1f6151732
F00135,dashboard2026/src/pages/TradingPage.tsx,1590,tsx,66e5de1556f3cd0ddae2cffac7a4e413e6f109665d9212aae275841d340f1d28
F00136,dashboard2026/src/pages/asset/AssetPageShell.tsx,1264,tsx,64f08c2aff68ec2005ba4ea3a696536c7b8a4df5885a200ec1b3c0e83278ddde
F00137,dashboard2026/src/pages/asset/DexPage.tsx,2464,tsx,f980fb9058315225cc3a8134fa2fd3adbc54f9cbbf17820ebe5e880cf59fbc34
F00138,dashboard2026/src/pages/asset/ForexPage.tsx,2912,tsx,4cdd6f7c253db79b7e21d35a16ef38453f10c190833e7a28679c2addb1abec15
F00139,dashboard2026/src/pages/asset/MemecoinPage.tsx,4435,tsx,14070b3b7568e11d31dfabf98042fe5c0e8bc5898f888b0360902e11e789ce3d
F00140,dashboard2026/src/pages/asset/NftPage.tsx,2581,tsx,a12366d1f204d1dd2ea3c552431443fbf85e961a8c19a2c6033428bb61e643a8
F00141,dashboard2026/src/pages/asset/PerpsPage.tsx,2489,tsx,7d79a17bb5c5d7a3ba6767704cb70941b64ea608f602489559e01de2617d1e51
F00142,dashboard2026/src/pages/asset/SpotPage.tsx,2050,tsx,ba57d11d4d68c145b5ea39a2f070c7e3aca7a7e797264e2aa66e26d0f67a8164
F00143,dashboard2026/src/pages/asset/StocksPage.tsx,3207,tsx,16e656edc6d12badcac87850ff78de4596b1ffe67d7714d857c4383dce0e320c
F00144,dashboard2026/src/preferences/store.ts,3910,ts,66958c979224020cd51c2d35414f1ea6c717f87f4eeeb227352887e60b314b76
F00145,dashboard2026/src/router.ts,3048,ts,cb4cf34c2224e93804003b5579e0569093a9aa031a433fa9f3bcb72e6f8b07e5
F00146,dashboard2026/src/state/autonomy.ts,3158,ts,ba34206e7e803b4fc7b7dda9706415589e6daeaa3fc8be9f0ac320aa0ee79646
F00147,dashboard2026/src/state/hotkeys.ts,6121,ts,376de53efbd96a01feaa53061b93ed2b0deaa9947951a0a9075d72a6714c0402
F00148,dashboard2026/src/state/popout.ts,1037,ts,3a82cf994f6cd4e452f63520ecc2fb5cf2fb7ad5044044fa632f1960cf6e2bb3
F00149,dashboard2026/src/state/realtime.ts,4787,ts,219715bce9bc8a04d85043cc0db8e149ec1b2aa734702eaed3e858f371c539eb
F00150,dashboard2026/src/state/toast.ts,1721,ts,8c80de642d1563027b9d58a56ea380d8d5804befa96dd58ca373a218f52cadab
F00151,dashboard2026/src/theme/tokens.css,4686,css,72cf4ab262daf1fc5e5c458654bf419d6a1a430e3f676a4986d91a0132136364
F00152,dashboard2026/src/types/generated/api.ts,2947,ts,85f3515c0f4b601a84e4917dcdfbcc5c13dad598e43c1a876b5c78574e5f4acb
F00153,dashboard2026/src/vite-env.d.ts,159,ts,6600001f6b9e18657b3314fdcf2fad48d4f74bfafb27fc464bb57ce670cb8ec8
F00154,dashboard2026/src/widgets/AlertsHub.tsx,2187,tsx,ef22d22728713907094c4e63c62b8fb66c1fd166f9484fe1498c57bf3d88215a
F00155,dashboard2026/src/widgets/ChartPanel.tsx,11164,tsx,e9951d98f4c3964a9250721b275f70e703886db78f1cdb1b21421c8d3cc67a23
F00156,dashboard2026/src/widgets/CoherencePanel.tsx,6265,tsx,c09646ec8d105cd4be048cffef1f4bc92191972a0138265283b4fc1b26d043e7
F00157,dashboard2026/src/widgets/DepthLadder.tsx,3007,tsx,34b20de148b307e3091a5581e3e644c0115d4ac4accb4a4e6b36f89be15ddc57
F00158,dashboard2026/src/widgets/DyonChat.tsx,6182,tsx,59e16956184ac692c85331e8a1d69b786ca4145b9dd08a70270fce9fbd9908af
F00159,dashboard2026/src/widgets/DyonLearningMode.tsx,12897,tsx,28a9df161f75de64fc964a97a4f1c28632cf28f04fff9d3c90aafca71d178934
F00160,dashboard2026/src/widgets/IndiraChat.tsx,6358,tsx,b4b8980c1abbd5d9077756e82e4410d8f06ee51db6dbcbe4759a5668dd8f603e
F00161,dashboard2026/src/widgets/IndiraLearningMode.tsx,14890,tsx,0a4a13e5a6329ae497292a6dc3e77d43eb5c8b93ddf7e7999319b12b7d89088a
F00162,dashboard2026/src/widgets/NewsTicker.tsx,2152,tsx,e4b4c0fa7e92032c1a9b3a017bf71453be1693e12802784b2e115a63962f0654
F00163,dashboard2026/src/widgets/OrderForm.tsx,7876,tsx,cdac9d4f76e5f281b48489da8bd35bff5629ec012d7cf8272c709bef6dcafb4e
F00164,dashboard2026/src/widgets/PositionsPanel.tsx,3870,tsx,42c0b1436d421070f8f2a3272cb1b68db7cab8ad82c382e8960f8ab95ce27393
F00165,dashboard2026/src/widgets/SLTPBuilder.tsx,21585,tsx,db62199376e4e3e2b42727224415cc2dce80b505818ec291e3670f9d30e2f2dc
F00166,dashboard2026/src/widgets/TimeAndSalesTape.tsx,2271,tsx,cf7eb9cffb2cf4e47575a329ab22d919e1e3670e2197897256b2eed78d038259
F00167,dashboard2026/src/widgets/ai/ASKBOrchestrator.tsx,8480,tsx,9c30bd39ee6a44f7cf23c003cb6b6ff15656ff76414b119941057143c05117b0
F00168,dashboard2026/src/widgets/ai/AltSignalDashboard.tsx,5442,tsx,ef1b8253e85714c6bdd963f5fb11b096aca7ed1214830bac86ca12c2a89ec4cd
F00169,dashboard2026/src/widgets/ai/CausalRiskAttribution.tsx,6061,tsx,8b3a1d6552b0e4af35d349e0972ba257e5de9e0ad7e1946cb137cb8795cfcae9
F00170,dashboard2026/src/widgets/ai/CounterfactualPanel.tsx,6485,tsx,6988ce4196fe0fa3c496231e5d8f81b206aa2441bbff2712500f44def5b56937
F00171,dashboard2026/src/widgets/ai/EarningsRAG.tsx,6912,tsx,a55d040ad4d3f3f00e2dec98299de72b967697b1df5407a8f0b65eea9332cdc8
F00172,dashboard2026/src/widgets/ai/IntentExecutionPanel.tsx,6291,tsx,f535fdfdd78f8b7277d5c49a3d32c68bb7733d6ba68d3693076d403a1e704f3a
F00173,dashboard2026/src/widgets/ai/MultilingualNewsFusion.tsx,6633,tsx,633064695812cceea61f4f500799c32610b6ff52932d294d787bc1071b0fa813
F00174,dashboard2026/src/widgets/ai/NLQConsole.tsx,9108,tsx,8366d516575491d3c692ff7e313ec84f57eb4f099395a30017ad47a0b65d0c71
F00175,dashboard2026/src/widgets/ai/SmartMoneyTracker.tsx,5443,tsx,81d90bfeae6ae04852d8d451b8e5fc90765d972a9fe9f16c463bec5685b0ad49
F00176,dashboard2026/src/widgets/chart/ADXPanel.tsx,3378,tsx,f72be940ef993a474e262d2decc79030c8e43ba13ddc0b4a2fdaeaa5da83c9be
F00177,dashboard2026/src/widgets/chart/ATRPanel.tsx,2495,tsx,965769dad6f2761a188b27b2654f52c6144f5f3ce941c91878e7c99a95e0f940
F00178,dashboard2026/src/widgets/chart/ChartTypeSwitcher.tsx,2711,tsx,f68a2ef2194a3d944960fa764df9a51c317dea92da832ed9fc586a08e1e265bf
F00179,dashboard2026/src/widgets/chart/DrawingToolsRail.tsx,3041,tsx,63decb651ad78006ed77c90c7992695533b51e1671aabab88d73de55341a6ddf
F00180,dashboard2026/src/widgets/chart/MACDPanel.tsx,3882,tsx,ef3b3bcc33d66a4839271d0dc00be25de968b947430384b45cf3e9187862d3e3
F00181,dashboard2026/src/widgets/chart/RSIPanel.tsx,3055,tsx,574e76955dc0396ee528a0c760892cd75e513b8a126dd6878c417150b3cb0b6a
F00182,dashboard2026/src/widgets/chart/StochasticPanel.tsx,3076,tsx,c33f18bcb1ccd8e5a51cc57c6abc0005eee16c975fd7c2b025e8ae7c01ef9b8b
F00183,dashboard2026/src/widgets/chart/VolumeProfile.tsx,3905,tsx,0b82a1a24fb155f13dcfc9a4ac3a4c1b5c75f81cbb8a88225630a3f7eaeed974
F00184,dashboard2026/src/widgets/forex/CarryLadder.tsx,3327,tsx,7d7150f3d89aa6e4d5f8e4ecdaa364986d540f6ab431a2976e2d758b3487bbad
F00185,dashboard2026/src/widgets/forex/CentralBankRates.tsx,3994,tsx,e64a4e4bb0a19454aee77346418a3b9b7a15873671fcbdfb782e44922729c02c
F00186,dashboard2026/src/widgets/forex/CurrencyStrength.tsx,2810,tsx,eb85f3c8b2fbbf91183b0913821989b9cd8d094655fe2cf0d4610245509b8928
F00187,dashboard2026/src/widgets/forex/EconomicCalendar.tsx,4082,tsx,c272e3d5e57827cebf331aaf283b7231ae47ed5dba293afdec725fe5d6bb8e69
F00188,dashboard2026/src/widgets/forex/PipCalc.tsx,4809,tsx,c1c623b5640dcd269222677478056ec65a38fd9227b87798c55e66898bc3a6e1
F00189,dashboard2026/src/widgets/forex/SessionClock.tsx,4742,tsx,e89a77ad759f6c238ea2c90343edf0367f8dab7f0e6f67890720d8634bef4531
F00190,dashboard2026/src/widgets/governance/ApprovalQueueWidget.tsx,8073,tsx,5efd0b5d1ae41648b8f8ae5315bd02e3f16d825c3cfe9ee3c06fa7f78e65ca29
